study_code,original_code,rad_assignment,caps_assignment,final_assignment
PSOKD_7053,not_available,BLU,,BLU
PSOKD_7054,not_available,BLU,,BLU
PSOKD_7055,not_available,BLU,,BLU
PSOKD_7056,not_available,BLU,,BLU
PSOKD_7057,not_available,BLU,,BLU
PSOKD_7061,not_available,BLU,,BLU
PSOKD_7065,not_available,BLU,,BLU
PSOKD_7066,not_available,BLU,,BLU
PSOKD_7072,not_available,BLU,,BLU
PSOKD_7074,not_available,BLU,,BLU
PSOSD_7135,not_available,BLU,,BLU
PSOSD_7137,not_available,BLU,,BLU
PSOSD_7141,not_available,BLU,,BLU
PSOSD_7142,not_available,BLU,,BLU
PSOSD_7145,not_available,BLU,,BLU
PSOSD_7147,not_available,BLU,,BLU
PSOSD_7148,not_available,BLU,,BLU
PSOSD_7149,not_available,BLU,,BLU
PSOSD_7150,not_available,BLU,,BLU
PSOSD_7152,not_available,BLU,,BLU
PSCFX_0430,DC0430,BLU,BLU,BLU
PSGMD_0859,DC0859,BLU,BLU,BLU
PSCYX_7460,DC7460,BLU,BLU,BLU
PSGAD_7610,DC7610,BLU,UBR,BLU
PSGYD_7832,DC7832,BLU,BLU,BLU
PSGYD_7833,DC7833,BLU,BLU,BLU
PSGYD_7834,DC7834,BLU,BLU,BLU
PSGTS_7902,DC7902,BLU,BLU,BLU
PSGSD_8000,DC8000,BLU,BLU,BLU
PSGSD_8024,DC8024,BLU,BLU,BLU
PSGSB_8043,DC8043,BLU,UGB,BLU
PSGSB_8045,DC8045,BLU,BLU,BLU
PSGDS_8068,DC8068,BLU,BLU,BLU
PSGDD_8083,DC8083,BLU,BLU,BLU
PSGDD_8092,DC8092,BLU,BLU,BLU
PSGDB_8137,DC8137,BLU,BLU,BLU
PSGRD_8181,DC8181,BLU,BLU,BLU
PSGRD_8189,DC8189,BLU,BLU,BLU
PSCBS_8274,DC8274,BLU,BLU,BLU
PSCBS_8278,DC8278,BLU,BLU,BLU
PSCBS_8281,DC8281,BLU,BLU,BLU
PSCBD_8288,DC8288,BLU,BLU,BLU
PSCBD_8289,DC8289,BLU,BLU,BLU
PSCBD_8290,DC8290,BLU,UBR,BLU
PSCBD_8292,DC8292,BLU,BLU,BLU
PSCBD_8309,DC8309,BLU,BLU,BLU
PSCBD_8311,DC8311,BLU,BLU,BLU
PSCBX_8315,DC8315,BLU,BLU,BLU
PSCBX_8318,DC8318,BLU,BLU,BLU
PSCBX_8320,DC8320,BLU,BLU,BLU
PSCBX_8321,DC8321,BLU,BLU,BLU
PSCBX_8322,DC8322,BLU,BLU,BLU
PSCBX_8323,DC8323,BLU,BLU,BLU
PSCBX_8325,DC8325,BLU,BLU,BLU
PSCBX_8326,DC8326,BLU,BLU,BLU
PSCBX_8327,DC8327,BLU,BLU,BLU
PSCBX_8331,DC8331,BLU,BLU,BLU
PSCBX_8332,DC8332,BLU,BLU,BLU
PSCBX_8333,DC8333,BLU,BLU,BLU
PSCBX_8334,DC8334,BLU,BLU,BLU
PSCBX_8336,DC8336,BLU,BLU,BLU
PSCBX_8337,DC8337,BLU,BLU,BLU
PSCYS_8361,DC8361,BLU,BLU,BLU
PSCYD_8378,DC8378,BLU,BLU,BLU
PSCYD_8382,DC8382,BLU,BLU,BLU
PSCYD_8393,DC8393,BLU,BLU,BLU
PSCYD_8395,DC8395,BLU,UBR,BLU
PSPGD_0947,PNG0947,BLU,BLU,BLU
PSPGS_1049,PNG1049,BLU,BLU,BLU
PSPGS_1097,PNG1097,BLU,UBR,BLU
PSPVS_1333,PNG1333,BLU,BLU,BLU
PSCBD_8287,not_available,BLU,,BLU
PSCBD_8300,not_available,BLU,,BLU
PSCBD_8301,not_available,BLU,,BLU
PSCBD_8302,not_available,BLU,,BLU
PSCBD_8303,not_available,BLU,,BLU
PSCBD_8307,not_available,BLU,,BLU
PSCBD_8310,not_available,BLU,,BLU
PSCBS_8276,not_available,BLU,,BLU
PSCBS_8279,not_available,BLU,,BLU
PSCBS_8280,not_available,BLU,,BLU
PSCBS_8282,not_available,BLU,,BLU
PSCFX_0507,not_available,BLU,,BLU
PSCYD_8388,not_available,BLU,,BLU
PSCYD_8391,not_available,BLU,,BLU
PSCYD_8394,not_available,BLU,,BLU
PSCYD_8396,not_available,BLU,,BLU
PSCYD_8400,not_available,BLU,,BLU
PSCYS_8346,not_available,BLU,,BLU
PSCYS_8360,not_available,BLU,,BLU
PSGAB_7650,not_available,BLU,,BLU
PSGAB_7662,not_available,BLU,,BLU
PSGAD_7604,not_available,BLU,,BLU
PSGAD_7615,not_available,BLU,,BLU
PSGAD_7619,not_available,BLU,,BLU
PSGDB_8160,not_available,BLU,,BLU
PSGDD_8077,not_available,BLU,,BLU
PSGDD_8079,not_available,BLU,,BLU
PSGDD_8087,not_available,BLU,,BLU
PSGDD_8094,not_available,BLU,,BLU
PSGDS_8097,not_available,BLU,,BLU
PSGDS_8101,not_available,BLU,,BLU
PSGDS_8103,not_available,BLU,,BLU
PSGDS_8108,not_available,BLU,,BLU
PSGGB_7962,not_available,BLU,,BLU
PSGGB_7968,not_available,BLU,,BLU
PSGGD_2489,not_available,BLU,,BLU
PSGGD_2554,not_available,BLU,,BLU
PSGMB_1107,not_available,BLU,,BLU
PSGMB_1108,not_available,BLU,,BLU
PSGMD_1054,not_available,BLU,,BLU
PSGRB_8220,not_available,BLU,,BLU
PSGRB_8229,not_available,BLU,,BLU
PSGRD_8173,not_available,BLU,,BLU
PSGRD_8179,not_available,BLU,,BLU
PSGRD_8188,not_available,BLU,,BLU
PSGRD_8192,not_available,BLU,,BLU
PSGRD_8197,not_available,BLU,,BLU
PSGSB_8047,not_available,BLU,,BLU
PSGSB_8050,not_available,BLU,,BLU
PSGSB_8052,not_available,BLU,,BLU
PSGSB_8058,not_available,BLU,,BLU
PSGSB_8061,not_available,BLU,,BLU
PSGSD_7991,not_available,BLU,,BLU
PSGSD_7992,not_available,BLU,,BLU
PSGSD_7995,not_available,BLU,,BLU
PSGSD_7996,not_available,BLU,,BLU
PSGSD_7999,not_available,BLU,,BLU
PSGSD_8004,not_available,BLU,,BLU
PSGSD_8021,not_available,BLU,,BLU
PSGTD_7946,not_available,BLU,,BLU
PSGTD_7948,not_available,BLU,,BLU
PSGTD_7950,not_available,BLU,,BLU
PSGTD_7952,not_available,BLU,,BLU
PSGTS_7903,not_available,BLU,,BLU
PSGTS_7904,not_available,BLU,,BLU
PSGTS_7905,not_available,BLU,,BLU
PSGTS_7913,not_available,BLU,,BLU
PSGTS_7919,not_available,BLU,,BLU
PSGTS_7920,not_available,BLU,,BLU
PSGUB_7766,not_available,BLU,,BLU
PSGUB_7789,not_available,BLU,,BLU
PSGYD_7812,not_available,BLU,,BLU
PSGYD_7815,not_available,BLU,,BLU
PSGYD_7817,not_available,BLU,,BLU
PSGYD_7819,not_available,BLU,,BLU
PSGYD_7829,not_available,BLU,,BLU
PSGYS_7878,not_available,BLU,,BLU
PSGYS_7880,not_available,BLU,,BLU
PSGYS_7890,not_available,BLU,,BLU
PSPGD_0959,not_available,BLU,,BLU
PSPGD_0970,not_available,BLU,,BLU
PSPGS_1065,not_available,BLU,,BLU
PSPGS_1075,not_available,BLU,,BLU
PSPVD_1254,not_available,BLU,,BLU
PSPVS_1307,not_available,BLU,,BLU
PSPVS_1319,not_available,BLU,,BLU
PSPVS_1347,not_available,BLU,,BLU
PSPVD_1245,PNG1245,BLU,BLU,BLU
PSPVD_1267,PNG1267,BLU,BLU,BLU
PSOKD_7058,not_available,BLU,,BLU
PSOSS_7170,not_available,BLU,,BLU
PSOSS_7174,not_available,BLU,,BLU
PSOSS_7184,not_available,BLU,,BLU
PSPGS_1095,not_available,BLU,,BLU
PSPVD_1223,not_available,BLU,,BLU
PSPVD_1235,not_available,BLU,,BLU
PSPVD_1249,not_available,BLU,,BLU
PSPVS_1353,not_available,BLU,,BLU
PSCHD_0041,DC0041,,BLU,BLU
PSCHD_0201,DC0201,,BLU,BLU
PSCHD_0212,DC0212,,BLU,BLU
PSCHD_0217,DC0217,,BLU,BLU
PSCHD_0220,DC0220,,BLU,BLU
PSCHD_0221,DC0221,,BLU,BLU
PSCHD_0239,DC0239,,BLU,BLU
PSCHD_0241,DC0241,,BLU,BLU
PSCHD_0242,DC0242,,BLU,BLU
PSCHX_0312,DC0312,,BLU,BLU
PSCFD_0393,DC0393,,BLU,BLU
PSCFD_0396,DC0396,,BLU,BLU
PSCFD_0406,DC0406,,BLU,BLU
PSCFX_0429,DC0429,,BLU,BLU
PSCFD_0466,DC0466,,BLU,BLU
PSCFD_0468,DC0468,,BLU,BLU
PSCFD_0469,DC0469,,BLU,BLU
PSCFD_0470,DC0470,,BLU,BLU
PSCFD_0473,DC0473,,BLU,BLU
PSCFD_0572,DC0572,,BLU,BLU
PSCFX_0661,DC0661,,BLU,BLU
PSCFX_0662,DC0662,,BLU,BLU
PSGMD_0767,DC0767,,BLU,BLU
PSGMD_0856,DC0856,,BLU,BLU
PSGMD_0860,DC0860,,BLU,BLU
PSGMD_0861,DC0861,,BLU,BLU
PSGMD_0862,DC0862,,BLU,BLU
PSGMB_1103,DC1103,,BLU,BLU
PSGMB_1106,DC1106,,BLU,BLU
PSGMB_1112,DC1112,,BLU,BLU
PSCVM_1337,DC1337,,BLU,BLU
PSCVD_1350,DC1350,,BLU,BLU
PSCVD_1354,DC1354,,BLU,BLU
PSCVM_1383,DC1383,,BLU,BLU
PSCVS_1386,DC1386,,BLU,BLU
PSCVD_1399,DC1399,,BLU,BLU
PSCVX_1392,DC1392,,BLU,BLU
PSCVX_1393,DC1393,,BLU,BLU
PSCVD_1395,DC1395,,BLU,BLU
PSCVD_1396,DC1396,,BLU,BLU
PSCVX_1411,DC1411,,BLU,BLU
PSCVD_1424,DC1424,,BLU,BLU
PSCVD_1425,DC1425,,BLU,BLU
PSCVD_1426,DC1426,,BLU,BLU
PSCVD_1429,DC1429,,BLU,BLU
PSCVD_1487,DC1487,,BLU,BLU
PSCVD_1575,DC1575,,BLU,BLU
PSCOD_1686,DC1686,,BLU,BLU
PSCOD_1699,DC1699,,BLU,BLU
PSCOS_1707,DC1707,,BLU,BLU
PSCOS_1716,DC1716,,BLU,BLU
PSCOS_1720,DC1720,,BLU,BLU
PSCOD_1812,DC1812,,BLU,BLU
PSCOD_1813,DC1813,,BLU,BLU
PSCOD_1814,DC1814,,BLU,BLU
PSCOD_1815,DC1815,,BLU,BLU
PSCOD_1875,DC1875,,BLU,BLU
PSCOD_1877,DC1877,,BLU,BLU
PSCOD_1880,DC1880,,BLU,BLU
PSCOD_1881,DC1881,,BLU,BLU
PSCOD_1884,DC1884,,BLU,BLU
PSCOD_1886,DC1886,,BLU,BLU
PSCYM_2024,DC2024,,BLU,BLU
PSCYD_2036,DC2036,,BLU,BLU
PSCYD_2046,DC2046,,BLU,BLU
PSCYD_2050,DC2050,,BLU,BLU
PSCYD_2051,DC2051,,BLU,BLU
PSCYD_2052,DC2052,,BLU,BLU
PSCYD_2053,DC2053,,BLU,BLU
PSCYD_2055,DC2055,,BLU,BLU
PSCYD_2056,DC2056,,BLU,BLU
PSCYD_2058,DC2058,,BLU,BLU
PSCYD_2059,DC2059,,BLU,BLU
PSCYD_2081,DC2081,,BLU,BLU
PSCYD_2082,DC2082,,BLU,BLU
PSCYD_2084,DC2084,,BLU,BLU
PSCYD_2087,DC2087,,BLU,BLU
PSCYD_2097,DC2097,,BLU,BLU
PSCYD_2098,DC2098,,BLU,BLU
PSCYD_2102,DC2102,,BLU,BLU
PSCYD_2104,DC2104,,BLU,BLU
PSCYS_2126,DC2126,,BLU,BLU
PSCYM_2179,DC2179,,BLU,BLU
PSCYS_2369,DC2369,,BLU,BLU
PSCYS_2371,DC2371,,BLU,BLU
PSCYS_2380,DC2380,,BLU,BLU
PSCYS_2381,DC2381,,BLU,BLU
PSCYS_2383,DC2383,,BLU,BLU
PSCYS_2386,DC2386,,BLU,BLU
PSGGD_2486,DC2486,,BLU,BLU
PSGGS_2651,DC2651,,BLU,BLU
PSGTD_2736,DC2736,,BLU,BLU
PSGTD_2741,DC2741,,BLU,BLU
PSGTD_2743,DC2743,,BLU,BLU
PSGTD_2747,DC2747,,BLU,BLU
PSGTS_2832,DC2832,,BLU,BLU
PSGTS_2922,DC2922,,BLU,BLU
PSGTD_2929,DC2929,,BLU,BLU
PSGTD_2931,DC2931,,BLU,BLU
PSGTD_2933,DC2933,,BLU,BLU
PSGTD_2937,DC2937,,BLU,BLU
PSGTD_2958,DC2958,,BLU,BLU
PSGTD_2959,DC2959,,BLU,BLU
PSGTS_2973,DC2973,,BLU,BLU
PSGTS_2974,DC2974,,BLU,BLU
PSGTS_2981,DC2981,,BLU,BLU
PSGTX_3011,DC3011,,BLU,BLU
PSGTS_3023,DC3023,,BLU,BLU
PSCOM_7456,DC7456,,BLU,BLU
PSCVX_7502,DC7502,,BLU,BLU
PSGAD_7609,DC7609,,BLU,BLU
PSGAD_7618,DC7618,,BLU,BLU
PSGAD_7620,DC7620,,BLU,BLU
PSGAD_7622,DC7622,,BLU,BLU
PSGAD_7629,DC7629,,BLU,BLU
PSGAD_7632,DC7632,,BLU,BLU
PSGAB_7654,DC7654,,BLU,BLU
PSGAB_7665,DC7665,,BLU,BLU
PSGAB_7667,DC7667,,BLU,BLU
PSGYD_7808,DC7808,,BLU,BLU
PSGYD_7809,DC7809,,BLU,BLU
PSGYD_7810,DC7810,,BLU,BLU
PSGYD_7814,DC7814,,BLU,BLU
PSGYD_7816,DC7816,,BLU,BLU
PSGYD_7818,DC7818,,BLU,BLU
PSGYD_7822,DC7822,,BLU,BLU
PSGYD_7828,DC7828,,BLU,BLU
PSGYD_7844,DC7844,,BLU,BLU
PSGYD_7845,DC7845,,BLU,BLU
PSGYD_7847,DC7847,,BLU,BLU
PSGYD_7850,DC7850,,BLU,BLU
PSGYD_7852,DC7852,,BLU,BLU
PSGYS_7867,DC7867,,BLU,BLU
PSGYS_7869,DC7869,,BLU,BLU
PSGYS_7870,DC7870,,BLU,BLU
PSGYS_7871,DC7871,,BLU,BLU
PSGYS_7873,DC7873,,BLU,BLU
PSGYS_7874,DC7874,,BLU,BLU
PSGYS_7877,DC7877,,BLU,BLU
PSGYS_7881,DC7881,,BLU,BLU
PSGYS_7882,DC7882,,BLU,BLU
PSGYS_7884,DC7884,,BLU,BLU
PSGYS_7887,DC7887,,BLU,BLU
PSGYS_7892,DC7892,,BLU,BLU
PSGTS_7896,DC7896,,BLU,BLU
PSGTS_7917,DC7917,,BLU,BLU
PSGTS_7921,DC7921,,BLU,BLU
PSGTS_7924,DC7924,,BLU,BLU
PSGTS_7926,DC7926,,BLU,BLU
PSGTD_7941,DC7941,,BLU,BLU
PSGSD_8005,DC8005,,BLU,BLU
PSGSD_8009,DC8009,,BLU,BLU
PSGSD_8011,DC8011,,BLU,BLU
PSGSD_8012,DC8012,,BLU,BLU
PSGSD_8015,DC8015,,BLU,BLU
PSGSD_8019,DC8019,,BLU,BLU
PSGSD_8022,DC8022,,BLU,BLU
PSGSD_8023,DC8023,,BLU,BLU
PSGSD_8026,DC8026,,BLU,BLU
PSGSD_8029,DC8029,,BLU,BLU
PSGSS_8031,DC8031,,BLU,BLU
PSGDS_8066,DC8066,,BLU,BLU
PSGDS_8067,DC8067,,BLU,BLU
PSGDS_8070,DC8070,,BLU,BLU
PSGDS_8071,DC8071,,BLU,BLU
PSGDS_8073,DC8073,,BLU,BLU
PSGDS_8074,DC8074,,BLU,BLU
PSGDD_8075,DC8075,,BLU,BLU
PSGDS_8098,DC8098,,BLU,BLU
PSGDS_8099,DC8099,,BLU,BLU
PSGDS_8105,DC8105,,BLU,BLU
PSGDB_8145,DC8145,,BLU,BLU
PSGRD_8174,DC8174,,BLU,BLU
PSGRD_8184,DC8184,,BLU,BLU
PSGRD_8185,DC8185,,BLU,BLU
PSGRD_8186,DC8186,,BLU,BLU
PSGRD_8200,DC8200,,BLU,BLU
PSGRD_8207,DC8207,,BLU,BLU
PSGRD_8208,DC8208,,BLU,BLU
PSGRD_8210,DC8210,,BLU,BLU
PSGRD_8211,DC8211,,BLU,BLU
PSGRD_8212,DC8212,,BLU,BLU
PSGRD_8213,DC8213,,BLU,BLU
PSGRD_8215,DC8215,,BLU,BLU
PSGRD_8216,DC8216,,BLU,BLU
PSGRB_8228,DC8228,,BLU,BLU
PSCBD_8285,DC8285,,BLU,BLU
PSCBD_8291,DC8291,,BLU,BLU
PSCBD_8295,DC8295,,BLU,BLU
PSCBD_8296,DC8296,,BLU,BLU
PSCBD_8297,DC8297,,BLU,BLU
PSCBD_8313,DC8313,,BLU,BLU
PSCBX_8319,DC8319,,BLU,BLU
PSCBX_8324,DC8324,,BLU,BLU
PSCBX_8328,DC8328,,BLU,BLU
PSCBX_8340,DC8340,,BLU,BLU
PSCBX_8341,DC8341,,BLU,BLU
PSCBX_8342,DC8342,,BLU,BLU
PSCBX_8343,DC8343,,BLU,BLU
PSCBX_8344,DC8344,,BLU,BLU
PSCYS_8347,DC8347,,BLU,BLU
PSCYS_8371,DC8371,,BLU,BLU
PSCYS_8372,DC8372,,BLU,BLU
PSCYD_8377,DC8377,,BLU,BLU
PSCYD_8379,DC8379,,BLU,BLU
PSCYD_8380,DC8380,,BLU,BLU
PSCYD_8387,DC8387,,BLU,BLU
PSCYD_8399,DC8399,,BLU,BLU
PSCYD_8404,DC8404,,BLU,BLU
PSGID_8787,DC8787,,BLU,BLU
PSGID_8791,DC8791,,BLU,BLU
PSGIS_8800,DC8800,,BLU,BLU
PSGIS_8802,DC8802,,BLU,BLU
PSCZD_8910,DC8910,,BLU,BLU
PSCZD_8926,DC8926,,BLU,BLU
PSCZS_8937,DC8937,,BLU,BLU
PSCHD_9001,DC9001,,BLU,BLU
PSCHD_9002,DC9002,,BLU,BLU
PSCHD_9003,DC9003,,BLU,BLU
PSCHD_9004,DC9004,,BLU,BLU
PSCHD_9009,DC9009,,BLU,BLU
PSCHD_9010,DC9010,,BLU,BLU
PSCYD_9011,DC9011,,BLU,BLU
PSCYD_9012,DC9012,,BLU,BLU
PSCYD_9015,DC9015,,BLU,BLU
PSCYD_9016,DC9016,,BLU,BLU
PSCYD_9017,DC9017,,BLU,BLU
PSCYD_9018,DC9018,,BLU,BLU
PSCYD_9028,DC9028,,BLU,BLU
PSCYD_9032,DC9032,,BLU,BLU
PSCYD_9036,DC9036,,BLU,BLU
PSCYD_9038,DC9038,,BLU,BLU
PSCYD_9040,DC9040,,BLU,BLU
PSCYD_9042,DC9042,,BLU,BLU
PSCYD_9046,DC9046,,BLU,BLU
PSCYD_9048,DC9048,,BLU,BLU
PSCYD_9054,DC9054,,BLU,BLU
PSCYD_9060,DC9060,,BLU,BLU
PSCZD_9063,DC9063,,BLU,BLU
PSCZD_9064,DC9064,,BLU,BLU
PSCZD_9066,DC9066,,BLU,BLU
PSCZD_9073,DC9073,,BLU,BLU
PSCZD_9078,DC9078,,BLU,BLU
PSCZD_9081,DC9081,,BLU,BLU
PSCZD_9084,DC9084,,BLU,BLU
PSCVD_9087,DC9087,,BLU,BLU
PSCVD_9089,DC9089,,BLU,BLU
PSCVD_9091,DC9091,,BLU,BLU
PSGBS_9125,DC9125,,BLU,BLU
PSGBS_9126,DC9126,,BLU,BLU
PSGBS_9131,DC9131,,BLU,BLU
PSGBS_9137,DC9137,,BLU,BLU
PSGOB_9157,DC9157,,BLU,BLU
PSGOB_9187,DC9187,,BLU,BLU
PSGOB_9191,DC9191,,BLU,BLU
PSGOB_9192,DC9192,,BLU,BLU
PSGOB_9193,DC9193,,BLU,BLU
PSGOB_9194,DC9194,,BLU,BLU
PSGOS_9206,DC9206,,BLU,BLU
PSPGD_0953,PNG0953,,BLU,BLU
PSPGD_0955,PNG0955,,BLU,BLU
PSPGD_0972,PNG0972,,BLU,BLU
PSPGD_0974,PNG0974,,BLU,BLU
PSPGD_0977,PNG0977,,BLU,BLU
PSPGD_0987,PNG0987,,BLU,BLU
PSPGD_1003,PNG1003,,BLU,BLU
PSPGD_1010,PNG1010,,BLU,BLU
PSPGD_1037,PNG1037,,BLU,BLU
PSPGD_1039,PNG1039,,BLU,BLU
PSPGS_1057,PNG1057,,BLU,BLU
PSPGS_1101,PNG1101,,BLU,BLU
PSPGS_1103,PNG1103,,BLU,BLU
PSPGS_1111,PNG1111,,BLU,BLU
PSPVD_1225,PNG1225,,BLU,BLU
PSPVD_1243,PNG1243,,BLU,BLU
PSPVD_1264,PNG1264,,BLU,BLU
PSPVD_1270,PNG1270,,BLU,BLU
PSPVD_1274,PNG1274,,BLU,BLU
PSPVD_1284,PNG1284,,BLU,BLU
PSPVD_1293,PNG1293,,BLU,BLU
PSPVS_1303,PNG1303,,BLU,BLU
PSPVS_1309,PNG1309,,BLU,BLU
PSPVS_1321,PNG1321,,BLU,BLU
PSPVS_1343,PNG1343,,BLU,BLU
PSPVS_1349,PNG1349,,BLU,BLU
PSPVS_1359,PNG1359,,BLU,BLU
PSPVS_1365,PNG1365,,BLU,BLU
PSPVS_1367,PNG1367,,BLU,BLU
PSPVS_1371,PNG1371,,BLU,BLU
PSPVS_1379,PNG1379,,BLU,BLU
PSOKD_7049,not_available,GRN,,GRN
PSOKS_7084,not_available,GRN,,GRN
PSOSS_7161,not_available,GRN,,GRN
PSOSS_7168,not_available,GRN,,GRN
PSOSS_7171,not_available,GRN,,GRN
PSOSS_7173,not_available,GRN,,GRN
PSOSS_7177,not_available,GRN,,GRN
PSOSS_7178,not_available,GRN,,GRN
PSOSS_7185,not_available,GRN,,GRN
PSOSS_7186,not_available,GRN,,GRN
PSCHD_0062,DC0062,GRN,GRN,GRN
PSCHX_0313,DC0313,GRN,UGR,GRN
PSCFX_0508,DC0508,GRN,GRN,GRN
