study_code,original_code,rad_assignment,caps_assignment,final_assignment
PSCFS_0583,DC0583,GRN,GRN,GRN
PSCFD_0637,DC0637,GRN,GRN,GRN
PSGAD_7607,DC7607,GRN,GRN,GRN
PSGAD_7633,DC7633,GRN,UGR,GRN
PSGUD_7712,DC7712,GRN,GRN,GRN
PSGUD_7713,DC7713,GRN,GRN,GRN
PSGUD_7714,DC7714,GRN,GRN,GRN
PSGUD_7715,DC7715,GRN,GRN,GRN
PSGUB_7773,DC7773,GRN,GRN,GRN
PSGYD_7841,DC7841,GRN,GRN,GRN
PSGYS_7863,DC7863,GRN,GRN,GRN
PSGTS_7918,DC7918,GRN,GRN,GRN
PSGTD_7949,DC7949,GRN,GRN,GRN
PSGSD_8017,DC8017,GRN,GRN,GRN
PSGDS_8072,DC8072,GRN,GRN,GRN
PSGDD_8080,DC8080,GRN,GRN,GRN
PSGDD_8089,DC8089,GRN,GRN,GRN
PSGDS_8102,DC8102,GRN,GRN,GRN
PSGDS_8104,DC8104,GRN,GRN,GRN
PSGDS_8116,DC8116,GRN,GRN,GRN
PSGDB_8132,DC8132,GRN,GRN,GRN
PSGRB_8224,DC8224,GRN,GRN,GRN
PSGRB_8225,DC8225,GRN,GRN,GRN
PSGRB_8233,DC8233,GRN,GRN,GRN
PSGRB_8237,DC8237,GRN,GRN,GRN
PSCBS_8277,DC8277,GRN,GRN,GRN
PSCBD_8304,DC8304,GRN,GRN,GRN
PSCBX_8317,DC8317,GRN,GRN,GRN
PSCBX_8329,DC8329,GRN,GRN,GRN
PSCBX_8335,DC8335,GRN,GRN,GRN
PSCYS_8355,DC8355,GRN,GRN,GRN
PSCYS_8358,DC8358,GRN,GRN,GRN
PSCYD_8384,DC8384,GRN,GRN,GRN
PSCYD_8389,DC8389,GRN,GRN,GRN
PSCYD_8403,DC8403,GRN,GRN,GRN
PSCYX_8405,DC8405,GRN,GRN,GRN
PSPGD_0957,PNG0957,GRN,GRN,GRN
PSPVS_1331,PNG1331,GRN,GRN,GRN
PSCBD_8299,not_available,GRN,,GRN
PSCBD_8306,not_available,GRN,,GRN
PSCBD_8308,not_available,GRN,,GRN
PSCBS_8271,not_available,GRN,,GRN
PSCFS_0440,not_available,GRN,,GRN
PSCFS_0445,not_available,GRN,,GRN
PSCFX_0509,not_available,GRN,,GRN
PSCOS_1834,not_available,GRN,,GRN
PSCYD_8390,not_available,GRN,,GRN
PSCYD_8398,not_available,GRN,,GRN
PSCYD_8402,not_available,GRN,,GRN
PSCYS_8363,not_available,GRN,,GRN
PSCYS_8368,not_available,GRN,,GRN
PSGAB_7653,not_available,GRN,,GRN
PSGAB_7666,not_available,GRN,,GRN
PSGAB_7668,not_available,GRN,,GRN
PSGAD_7603,not_available,GRN,,GRN
PSGAD_7605,not_available,GRN,,GRN
PSGAD_7606,not_available,GRN,,GRN
PSGAD_7608,not_available,GRN,,GRN
PSGAD_7611,not_available,GRN,,GRN
PSGAD_7625,not_available,GRN,,GRN
PSGAD_7626,not_available,GRN,,GRN
PSGAD_7627,not_available,GRN,,GRN
PSGAD_7638,not_available,GRN,,GRN
PSGDB_8150,not_available,GRN,,GRN
PSGDB_8154,not_available,GRN,,GRN
PSGDD_8082,not_available,GRN,,GRN
PSGDD_8084,not_available,GRN,,GRN
PSGDD_8091,not_available,GRN,,GRN
PSGDD_8093,not_available,GRN,,GRN
PSGDS_8064,not_available,GRN,,GRN
PSGDS_8106,not_available,GRN,,GRN
PSGDS_8117,not_available,GRN,,GRN
PSGGB_7969,not_available,GRN,,GRN
PSGMB_1104,not_available,GRN,,GRN
PSGMD_0768,not_available,GRN,,GRN
PSGMD_0946,not_available,GRN,,GRN
PSGRB_8218,not_available,GRN,,GRN
PSGRB_8226,not_available,GRN,,GRN
PSGRB_8227,not_available,GRN,,GRN
PSGRB_8230,not_available,GRN,,GRN
PSGRB_8231,not_available,GRN,,GRN
PSGRB_8232,not_available,GRN,,GRN
PSGRB_8234,not_available,GRN,,GRN
PSGRB_8235,not_available,GRN,,GRN
PSGRD_8172,not_available,GRN,,GRN
PSGRD_8175,not_available,GRN,,GRN
PSGRD_8176,not_available,GRN,,GRN
PSGRD_8182,not_available,GRN,,GRN
PSGRD_8190,not_available,GRN,,GRN
PSGSD_7994,not_available,GRN,,GRN
PSGSD_7998,not_available,GRN,,GRN
PSGSD_8002,not_available,GRN,,GRN
PSGSD_8008,not_available,GRN,,GRN
PSGTD_2739,not_available,GRN,,GRN
PSGTD_7936,not_available,GRN,,GRN
PSGTD_7942,not_available,GRN,,GRN
PSGTD_7943,not_available,GRN,,GRN
PSGTD_7947,not_available,GRN,,GRN
PSGTS_7912,not_available,GRN,,GRN
PSGTS_7914,not_available,GRN,,GRN
PSGUB_7770,not_available,GRN,,GRN
PSGUB_7774,not_available,GRN,,GRN
PSGUB_7779,not_available,GRN,,GRN
PSGUB_7784,not_available,GRN,,GRN
PSGUD_7699,not_available,GRN,,GRN
PSGUD_7700,not_available,GRN,,GRN
PSGUD_7701,not_available,GRN,,GRN
PSGUD_7702,not_available,GRN,,GRN
PSGUD_7703,not_available,GRN,,GRN
PSGUD_7705,not_available,GRN,,GRN
PSGUD_7706,not_available,GRN,,GRN
PSGUD_7707,not_available,GRN,,GRN
PSGUD_7708,not_available,GRN,,GRN
PSGUD_7709,not_available,GRN,,GRN
PSGUD_7711,not_available,GRN,,GRN
PSGUD_7716,not_available,GRN,,GRN
PSGUD_7717,not_available,GRN,,GRN
PSGYD_7826,not_available,GRN,,GRN
PSGYD_7827,not_available,GRN,,GRN
PSGYD_7838,not_available,GRN,,GRN
PSGYD_7839,not_available,GRN,,GRN
PSGYS_7879,not_available,GRN,,GRN
PSGYS_7888,not_available,GRN,,GRN
PSHSP_RM41,not_available,GRN,,GRN
PSPGD_0941,not_available,GRN,,GRN
PSPGD_0949,not_available,GRN,,GRN
PSPGD_0951,not_available,GRN,,GRN
PSPGS_1082,not_available,GRN,,GRN
PSPGS_1084,not_available,GRN,,GRN
PSPGS_1089,not_available,GRN,,GRN
PSPGS_1115,not_available,GRN,,GRN
PSPVD_1219,not_available,GRN,,GRN
PSPVD_1230,not_available,GRN,,GRN
PSPVD_1237,not_available,GRN,,GRN
PSPVD_1239,not_available,GRN,,GRN
PSPVD_1256,not_available,GRN,,GRN
PSPVD_1260,not_available,GRN,,GRN
PSPVD_1272,not_available,GRN,,GRN
PSPVS_1311,not_available,GRN,,GRN
PSPVS_1315,not_available,GRN,,GRN
PSPVS_1327,not_available,GRN,,GRN
PSPGS_1105,PNG1105,GRN,GRN,GRN
PSPVS_1297,not_available,GRN,,GRN
PSCHD_0037,DC0037,,GRN,GRN
PSCHD_0038,DC0038,,GRN,GRN
PSCHD_0058,DC0058,,GRN,GRN
PSCHD_0061,DC0061,,GRN,GRN
PSCHD_0063,DC0063,,GRN,GRN
PSCHD_0065,DC0065,,GRN,GRN
PSCHD_0066,DC0066,,GRN,GRN
PSCHD_0079,DC0079,,GRN,GRN
PSCHD_0200,DC0200,,GRN,GRN
PSCHD_0203,DC0203,,GRN,GRN
PSCHD_0204,DC0204,,GRN,GRN
PSCHD_0206,DC0206,,GRN,GRN
PSCHX_0268,DC0268,,GRN,GRN
PSCHD_0328,DC0328,,GRN,GRN
PSCFD_0392,DC0392,,GRN,GRN
PSCFD_0394,DC0394,,GRN,GRN
PSCFD_0395,DC0395,,GRN,GRN
PSCFD_0397,DC0397,,GRN,GRN
PSCFD_0408,DC0408,,GRN,GRN
PSCFS_0418,DC0418,,GRN,GRN
PSCFD_0458,DC0458,,GRN,GRN
PSCFD_0462,DC0462,,GRN,GRN
PSCFD_0467,DC0467,,GRN,GRN
PSCFD_0471,DC0471,,GRN,GRN
PSCFX_0506,DC0506,,GRN,GRN
PSCFD_0571,DC0571,,GRN,GRN
PSCFD_0574,DC0574,,GRN,GRN
PSCFD_0580,DC0580,,GRN,GRN
PSCFD_0643,DC0643,,GRN,GRN
PSCFD_0644,DC0644,,GRN,GRN
PSGMD_0765,DC0765,,GRN,GRN
PSGMD_0771,DC0771,,GRN,GRN
PSGMD_0783,DC0783,,GRN,GRN
PSGMD_0855,DC0855,,GRN,GRN
PSGMD_0857,DC0857,,GRN,GRN
PSGMD_1038,DC1038,,GRN,GRN
PSGMD_1053,DC1053,,GRN,GRN
PSGMD_1058,DC1058,,GRN,GRN
PSCVS_1262,DC1262,,GRN,GRN
PSCVD_1266,DC1266,,GRN,GRN
PSCVD_1267,DC1267,,GRN,GRN
PSCVD_1268,DC1268,,GRN,GRN
PSCVD_1269,DC1269,,GRN,GRN
PSCVD_1311,DC1311,,GRN,GRN
PSCVM_1332,DC1332,,GRN,GRN
PSCVM_1335,DC1335,,GRN,GRN
PSCVM_1336,DC1336,,GRN,GRN
PSCVD_1339,DC1339,,GRN,GRN
PSCVD_1341,DC1341,,GRN,GRN
PSCVD_1342,DC1342,,GRN,GRN
PSCVD_1349,DC1349,,GRN,GRN
PSCVD_1351,DC1351,,GRN,GRN
PSCVD_1355,DC1355,,GRN,GRN
PSCVS_1385,DC1385,,GRN,GRN
PSCVD_1394,DC1394,,GRN,GRN
PSCVD_1397,DC1397,,GRN,GRN
PSCVD_1398,DC1398,,GRN,GRN
PSCVD_1400,DC1400,,GRN,GRN
PSCVD_1401,DC1401,,GRN,GRN
PSCVD_1402,DC1402,,GRN,GRN
PSCVX_1412,DC1412,,GRN,GRN
PSCVD_1427,DC1427,,GRN,GRN
PSCVD_1428,DC1428,,GRN,GRN
PSCVM_1432,DC1432,,GRN,GRN
PSCVS_1448,DC1448,,GRN,GRN
PSCVS_1455,DC1455,,GRN,GRN
PSCVS_1456,DC1456,,GRN,GRN
PSCVD_1486,DC1486,,GRN,GRN
PSCVS_1540,DC1540,,GRN,GRN
PSCVS_1547,DC1547,,GRN,GRN
PSCVS_1556,DC1556,,GRN,GRN
PSCVS_1562,DC1562,,GRN,GRN
PSCVX_1621,DC1621,,GRN,GRN
PSCVX_1622,DC1622,,GRN,GRN
PSCVX_1623,DC1623,,GRN,GRN
PSCOS_1633,DC1633,,GRN,GRN
PSCOS_1638,DC1638,,GRN,GRN
PSCOM_1682,DC1682,,GRN,GRN
PSCOD_1688,DC1688,,GRN,GRN
PSCOD_1689,DC1689,,GRN,GRN
PSCOD_1690,DC1690,,GRN,GRN
PSCOD_1691,DC1691,,GRN,GRN
PSCOD_1692,DC1692,,GRN,GRN
PSCOD_1696,DC1696,,GRN,GRN
PSCOD_1697,DC1697,,GRN,GRN
PSCOS_1715,DC1715,,GRN,GRN
PSCOS_1723,DC1723,,GRN,GRN
PSCOS_1761,DC1761,,GRN,GRN
PSCOM_1778,DC1778,,GRN,GRN
PSCOM_1780,DC1780,,GRN,GRN
PSCOD_1816,DC1816,,GRN,GRN
PSCOD_1817,DC1817,,GRN,GRN
PSCOD_1818,DC1818,,GRN,GRN
PSCOD_1878,DC1878,,GRN,GRN
PSCOD_1882,DC1882,,GRN,GRN
PSCOD_1883,DC1883,,GRN,GRN
PSCOD_1887,DC1887,,GRN,GRN
PSCOD_1890,DC1890,,GRN,GRN
PSCOD_1931,DC1931,,GRN,GRN
PSCOX_1964,DC1964,,GRN,GRN
PSCYD_2037,DC2037,,GRN,GRN
PSCYD_2039,DC2039,,GRN,GRN
PSCYD_2057,DC2057,,GRN,GRN
PSCYD_2060,DC2060,,GRN,GRN
PSCYD_2061,DC2061,,GRN,GRN
PSCYS_2067,DC2067,,GRN,GRN
PSCYD_2079,DC2079,,GRN,GRN
PSCYD_2080,DC2080,,GRN,GRN
PSCYD_2083,DC2083,,GRN,GRN
PSCYD_2085,DC2085,,GRN,GRN
PSCYD_2086,DC2086,,GRN,GRN
PSCYD_2088,DC2088,,GRN,GRN
PSCYD_2090,DC2090,,GRN,GRN
PSCYD_2095,DC2095,,GRN,GRN
PSCYD_2096,DC2096,,GRN,GRN
PSCYD_2099,DC2099,,GRN,GRN
PSCYD_2100,DC2100,,GRN,GRN
PSCYD_2105,DC2105,,GRN,GRN
PSCYD_2106,DC2106,,GRN,GRN
PSCYS_2125,DC2125,,GRN,GRN
PSCYS_2128,DC2128,,GRN,GRN
PSCYM_2177,DC2177,,GRN,GRN
PSCYM_2178,DC2178,,GRN,GRN
PSCYM_2180,DC2180,,GRN,GRN
PSCYM_2182,DC2182,,GRN,GRN
PSCYS_2220,DC2220,,GRN,GRN
PSCYS_2221,DC2221,,GRN,GRN
PSCYS_2368,DC2368,,GRN,GRN
PSCYS_2374,DC2374,,GRN,GRN
PSCYS_2375,DC2375,,GRN,GRN
PSCYS_2379,DC2379,,GRN,GRN
PSGGD_2464,DC2464,,GRN,GRN
PSGGD_2467,DC2467,,GRN,GRN
PSGGD_2468,DC2468,,GRN,GRN
PSGGD_2481,DC2481,,GRN,GRN
PSGGD_2492,DC2492,,GRN,GRN
PSGGD_2588,DC2588,,GRN,GRN
PSGGD_2589,DC2589,,GRN,GRN
PSGGD_2590,DC2590,,GRN,GRN
PSGGD_2592,DC2592,,GRN,GRN
PSGGD_2594,DC2594,,GRN,GRN
PSGGD_2596,DC2596,,GRN,GRN
PSGGD_2597,DC2597,,GRN,GRN
PSGTD_2735,DC2735,,GRN,GRN
PSGTD_2740,DC2740,,GRN,GRN
PSGTD_2742,DC2742,,GRN,GRN
PSGTD_2744,DC2744,,GRN,GRN
PSGTD_2746,DC2746,,GRN,GRN
PSGTM_2794,DC2794,,GRN,GRN
PSGTM_2795,DC2795,,GRN,GRN
PSGTS_2827,DC2827,,GRN,GRN
PSGTS_2833,DC2833,,GRN,GRN
PSGTD_2877,DC2877,,GRN,GRN
PSGTD_2878,DC2878,,GRN,GRN
PSGTD_2880,DC2880,,GRN,GRN
PSGTD_2881,DC2881,,GRN,GRN
PSGTD_2882,DC2882,,GRN,GRN
PSGTD_2883,DC2883,,GRN,GRN
PSGTD_2884,DC2884,,GRN,GRN
PSGTD_2885,DC2885,,GRN,GRN
PSGTD_2887,DC2887,,GRN,GRN
PSGTM_2899,DC2899,,GRN,GRN
PSGTM_2908,DC2908,,GRN,GRN
PSGTS_2921,DC2921,,GRN,GRN
PSGTS_2923,DC2923,,GRN,GRN
PSGTD_2927,DC2927,,GRN,GRN
PSGTD_2928,DC2928,,GRN,GRN
PSGTD_2930,DC2930,,GRN,GRN
PSGTD_2934,DC2934,,GRN,GRN
PSGTD_2935,DC2935,,GRN,GRN
PSGTD_2957,DC2957,,GRN,GRN
PSGTM_2960,DC2960,,GRN,GRN
PSGTM_2962,DC2962,,GRN,GRN
PSGTM_2966,DC2966,,GRN,GRN
PSGTD_2993,DC2993,,GRN,GRN
PSGTS_3019,DC3019,,GRN,GRN
PSCOM_7449,DC7449,,GRN,GRN
PSCOM_7450,DC7450,,GRN,GRN
PSCOM_7451,DC7451,,GRN,GRN
PSCOM_7452,DC7452,,GRN,GRN
PSCYX_7459,DC7459,,GRN,GRN
PSCVX_7495,DC7495,,GRN,GRN
PSCVX_7499,DC7499,,GRN,GRN
PSCVX_7501,DC7501,,GRN,GRN
PSCVX_7503,DC7503,,GRN,GRN
PSGAD_7602,DC7602,,GRN,GRN
PSGAD_7612,DC7612,,GRN,GRN
PSGAD_7613,DC7613,,GRN,GRN
PSGAD_7616,DC7616,,GRN,GRN
PSGAD_7621,DC7621,,GRN,GRN
PSGAD_7624,DC7624,,GRN,GRN
PSGAD_7628,DC7628,,GRN,GRN
PSGAD_7630,DC7630,,GRN,GRN
PSGAD_7631,DC7631,,GRN,GRN
PSGAD_7634,DC7634,,GRN,GRN
PSGAD_7635,DC7635,,GRN,GRN
PSGAD_7636,DC7636,,GRN,GRN
PSGAD_7637,DC7637,,GRN,GRN
PSGAD_7639,DC7639,,GRN,GRN
PSGAD_7640,DC7640,,GRN,GRN
PSGAD_7641,DC7641,,GRN,GRN
PSGAD_7642,DC7642,,GRN,GRN
PSGAD_7643,DC7643,,GRN,GRN
PSGAB_7664,DC7664,,GRN,GRN
PSGAB_7669,DC7669,,GRN,GRN
PSGAB_7672,DC7672,,GRN,GRN
PSGUD_7718,DC7718,,GRN,GRN
PSGUB_7785,DC7785,,GRN,GRN
PSGYD_7811,DC7811,,GRN,GRN
PSGYD_7813,DC7813,,GRN,GRN
PSGYD_7820,DC7820,,GRN,GRN
PSGYD_7821,DC7821,,GRN,GRN
PSGYD_7823,DC7823,,GRN,GRN
PSGYD_7824,DC7824,,GRN,GRN
PSGYD_7830,DC7830,,GRN,GRN
PSGYD_7842,DC7842,,GRN,GRN
PSGYD_7846,DC7846,,GRN,GRN
PSGYD_7848,DC7848,,GRN,GRN
PSGYD_7849,DC7849,,GRN,GRN
PSGYD_7854,DC7854,,GRN,GRN
PSGTS_7899,DC7899,,GRN,GRN
PSGTS_7909,DC7909,,GRN,GRN
PSGTS_7910,DC7910,,GRN,GRN
PSGTS_7915,DC7915,,GRN,GRN
PSGTS_7922,DC7922,,GRN,GRN
PSGTD_7927,DC7927,,GRN,GRN
PSGTD_7929,DC7929,,GRN,GRN
PSGTD_7930,DC7930,,GRN,GRN
PSGTD_7934,DC7934,,GRN,GRN
PSGTD_7951,DC7951,,GRN,GRN
PSGTD_7953,DC7953,,GRN,GRN
PSGGB_7963,DC7963,,GRN,GRN
PSGSD_7990,DC7990,,GRN,GRN
PSGSD_7993,DC7993,,GRN,GRN
PSGSD_8006,DC8006,,GRN,GRN
PSGSD_8013,DC8013,,GRN,GRN
PSGSD_8018,DC8018,,GRN,GRN
PSGSD_8020,DC8020,,GRN,GRN
PSGSD_8027,DC8027,,GRN,GRN
PSGSD_8028,DC8028,,GRN,GRN
PSGSS_8030,DC8030,,GRN,GRN
PSGSB_8063,DC8063,,GRN,GRN
PSGDD_8078,DC8078,,GRN,GRN
PSGDD_8096,DC8096,,GRN,GRN
PSGDS_8100,DC8100,,GRN,GRN
PSGDB_8134,DC8134,,GRN,GRN
PSGDB_8141,DC8141,,GRN,GRN
PSGDB_8152,DC8152,,GRN,GRN
PSGDB_8159,DC8159,,GRN,GRN
PSGRD_8187,DC8187,,GRN,GRN
PSGRD_8194,DC8194,,GRN,GRN
PSGRD_8195,DC8195,,GRN,GRN
PSGRD_8199,DC8199,,GRN,GRN
PSGRD_8209,DC8209,,GRN,GRN
PSGRD_8214,DC8214,,GRN,GRN
PSGRD_8217,DC8217,,GRN,GRN
PSGRB_8221,DC8221,,GRN,GRN
PSGRB_8236,DC8236,,GRN,GRN
PSCBD_8293,DC8293,,GRN,GRN
PSCBD_8305,DC8305,,GRN,GRN
PSCBX_8330,DC8330,,GRN,GRN
PSCBX_8338,DC8338,,GRN,GRN
PSCYS_8351,DC8351,,GRN,GRN
PSCYS_8354,DC8354,,GRN,GRN
PSCYS_8365,DC8365,,GRN,GRN
PSCYD_8376,DC8376,,GRN,GRN
PSCYD_8383,DC8383,,GRN,GRN
PSCYD_8385,DC8385,,GRN,GRN
PSCYD_8386,DC8386,,GRN,GRN
PSCYD_8392,DC8392,,GRN,GRN
PSCYD_8397,DC8397,,GRN,GRN
PSGTS_8744,DC8744,,GRN,GRN
PSGTS_8745,DC8745,,GRN,GRN
PSGTS_8746,DC8746,,GRN,GRN
PSGTS_8747,DC8747,,GRN,GRN
PSGTS_8748,DC8748,,GRN,GRN
PSGTD_8750,DC8750,,GRN,GRN
PSGTD_8751,DC8751,,GRN,GRN
PSGTD_8752,DC8752,,GRN,GRN
PSGTD_8753,DC8753,,GRN,GRN
PSGTD_8754,DC8754,,GRN,GRN
PSGTD_8757,DC8757,,GRN,GRN
PSGGD_8768,DC8768,,GRN,GRN
PSGGD_8769,DC8769,,GRN,GRN
PSGID_8788,DC8788,,GRN,GRN
PSGID_8789,DC8789,,GRN,GRN
PSGID_8790,DC8790,,GRN,GRN
PSGIM_8793,DC8793,,GRN,GRN
PSGIM_8794,DC8794,,GRN,GRN
PSGIM_8795,DC8795,,GRN,GRN
PSGIM_8797,DC8797,,GRN,GRN
PSGIM_8799,DC8799,,GRN,GRN
PSCZS_8908,DC8908,,GRN,GRN
PSCZD_8911,DC8911,,GRN,GRN
PSCZD_8924,DC8924,,GRN,GRN
PSCZD_8925,DC8925,,GRN,GRN
PSCZD_8928,DC8928,,GRN,GRN
PSCZD_8929,DC8929,,GRN,GRN
PSCZD_8930,DC8930,,GRN,GRN
PSCZD_8931,DC8931,,GRN,GRN
PSCZS_8942,DC8942,,GRN,GRN
PSCZS_8943,DC8943,,GRN,GRN
PSCHD_9005,DC9005,,GRN,GRN
PSCHD_9006,DC9006,,GRN,GRN
PSCHD_9007,DC9007,,GRN,GRN
PSCHD_9008,DC9008,,GRN,GRN
PSCYD_9019,DC9019,,GRN,GRN
PSCYD_9020,DC9020,,GRN,GRN
PSCYD_9021,DC9021,,GRN,GRN
PSCYD_9022,DC9022,,GRN,GRN
PSCYD_9023,DC9023,,GRN,GRN
PSCYD_9024,DC9024,,GRN,GRN
PSCYD_9025,DC9025,,GRN,GRN
PSCYD_9026,DC9026,,GRN,GRN
PSCYD_9030,DC9030,,GRN,GRN
PSCYD_9033,DC9033,,GRN,GRN
PSCYD_9034,DC9034,,GRN,GRN
PSCYD_9044,DC9044,,GRN,GRN
PSCYD_9045,DC9045,,GRN,GRN
PSCYD_9050,DC9050,,GRN,GRN
PSCYD_9052,DC9052,,GRN,GRN
PSCYD_9056,DC9056,,GRN,GRN
PSCYD_9058,DC9058,,GRN,GRN
PSCYD_9062,DC9062,,GRN,GRN
PSCZD_9070,DC9070,,GRN,GRN
PSCZD_9071,DC9071,,GRN,GRN
PSCZD_9074,DC9074,,GRN,GRN
PSCZD_9075,DC9075,,GRN,GRN
PSCZD_9076,DC9076,,GRN,GRN
PSCZD_9077,DC9077,,GRN,GRN
PSCZD_9079,DC9079,,GRN,GRN
PSCZD_9085,DC9085,,GRN,GRN
PSCVD_9095,DC9095,,GRN,GRN
PSGBS_9129,DC9129,,GRN,GRN
PSGBS_9133,DC9133,,GRN,GRN
PSGBS_9134,DC9134,,GRN,GRN
PSGBS_9136,DC9136,,GRN,GRN
PSGBS_9140,DC9140,,GRN,GRN
PSGOB_9153,DC9153,,GRN,GRN
PSGOB_9155,DC9155,,GRN,GRN
PSGOB_9158,DC9158,,GRN,GRN
