study_code,original_code,rad_assignment,caps_assignment,final_assignment
PSGOB_9161,DC9161,,GRN,GRN
PSGOB_9165,DC9165,,GRN,GRN
PSGOB_9167,DC9167,,GRN,GRN
PSGOB_9168,DC9168,,GRN,GRN
PSGOB_9169,DC9169,,GRN,GRN
PSGOB_9170,DC9170,,GRN,GRN
PSGOB_9171,DC9171,,GRN,GRN
PSGOB_9172,DC9172,,GRN,GRN
PSGOB_9173,DC9173,,GRN,GRN
PSGOB_9176,DC9176,,GRN,GRN
PSGOB_9177,DC9177,,GRN,GRN
PSGOB_9178,DC9178,,GRN,GRN
PSGOB_9182,DC9182,,GRN,GRN
PSGOB_9184,DC9184,,GRN,GRN
PSGOB_9185,DC9185,,GRN,GRN
PSGOB_9189,DC9189,,GRN,GRN
PSGOB_9195,DC9195,,GRN,GRN
PSGOB_9196,DC9196,,GRN,GRN
PSGOB_9197,DC9197,,GRN,GRN
PSGOB_9198,DC9198,,GRN,GRN
PSGOB_9199,DC9199,,GRN,GRN
PSGOB_9202,DC9202,,GRN,GRN
PSGOB_9203,DC9203,,GRN,GRN
PSGOS_9205,DC9205,,GRN,GRN
PSPGD_0943,PNG0943,,GRN,GRN
PSPGD_0945,PNG0945,,GRN,GRN
PSPGD_0963,PNG0963,,GRN,GRN
PSPGD_0966,PNG0966,,GRN,GRN
PSPGD_0982,PNG0982,,GRN,GRN
PSPGD_0985,PNG0985,,GRN,GRN
PSPGD_0989,PNG0989,,GRN,GRN
PSPGD_0993,PNG0993,,GRN,GRN
PSPGD_0998,PNG0998,,GRN,GRN
PSPGD_1001,PNG1001,,GRN,GRN
PSPGD_1006,PNG1006,,GRN,GRN
PSPGD_1008,PNG1008,,GRN,GRN
PSPGD_1014,PNG1014,,GRN,GRN
PSPGD_1027,PNG1027,,GRN,GRN
PSPGD_1033,PNG1033,,GRN,GRN
PSPGD_1045,PNG1045,,GRN,GRN
PSPGS_1047,PNG1047,,GRN,GRN
PSPGS_1051,PNG1051,,GRN,GRN
PSPGS_1055,PNG1055,,GRN,GRN
PSPGS_1061,PNG1061,,GRN,GRN
PSPGS_1063,PNG1063,,GRN,GRN
PSPGS_1073,PNG1073,,GRN,GRN
PSPGS_1079,PNG1079,,GRN,GRN
PSPGS_1091,PNG1091,,GRN,GRN
PSPGS_1093,PNG1093,,GRN,GRN
PSPGS_1109,PNG1109,,GRN,GRN
PSPGS_1119,PNG1119,,GRN,GRN
PSPGS_1121,PNG1121,,GRN,GRN
PSPGS_1123,PNG1123,,GRN,GRN
PSPVD_1221,PNG1221,,GRN,GRN
PSPVD_1227,PNG1227,,GRN,GRN
PSPVD_1232,PNG1232,,GRN,GRN
PSPVD_1241,PNG1241,,GRN,GRN
PSPVD_1258,PNG1258,,GRN,GRN
PSPVD_1262,PNG1262,,GRN,GRN
PSPVD_1276,PNG1276,,GRN,GRN
PSPVD_1278,PNG1278,,GRN,GRN
PSPVD_1280,PNG1280,,GRN,GRN
PSPVD_1282,PNG1282,,GRN,GRN
PSPVD_1287,PNG1287,,GRN,GRN
PSPVD_1295,PNG1295,,GRN,GRN
PSPVS_1301,PNG1301,,GRN,GRN
PSPVS_1305,PNG1305,,GRN,GRN
PSPVS_1313,PNG1313,,GRN,GRN
PSPVS_1325,PNG1325,,GRN,GRN
PSPVS_1329,PNG1329,,GRN,GRN
PSPVS_1338,PNG1338,,GRN,GRN
PSPVS_1351,PNG1351,,GRN,GRN
PSPVS_1355,PNG1355,,GRN,GRN
PSPVS_1361,PNG1361,,GRN,GRN
PSPVS_1363,PNG1363,,GRN,GRN
PSPVS_1373,PNG1373,,GRN,GRN
PSPVS_1375,PNG1375,,GRN,GRN
PSPVS_1377,PNG1377,,GRN,GRN
PSRDD_0019,not_available,ISR,,ISR
PSRDD_0025,not_available,ISR,,ISR
PSRDD_0026,not_available,ISR,,ISR
PSRDD_0027,not_available,ISR,,ISR
PSRDD_0028,not_available,ISR,,ISR
PSRDD_0029,not_available,ISR,,ISR
PSRDD_0031,not_available,ISR,,ISR
PSRDD_0032,not_available,ISR,,ISR
PSRDD_0034,not_available,ISR,,ISR
PSRDD_0036,not_available,ISR,,ISR
PSRUD_0001,not_available,ISR,,ISR
PSRUD_0004,not_available,ISR,,ISR
PSRUD_0006,not_available,ISR,,ISR
PSRUD_0007,not_available,ISR,,ISR
PSRUD_0009,not_available,ISR,,ISR
PSRUD_0011,not_available,ISR,,ISR
PSRUD_0043,not_available,ISR,,ISR
PSRUD_0044,not_available,ISR,,ISR
PSRUD_0047,not_available,ISR,,ISR
PSRUD_0275,not_available,ISR,,ISR
PSCHX_0314,DC0314,RED,RED,RED
PSCFS_0439,DC0439,RED,RED,RED
PSCFS_0584,DC0584,RED,RED,RED
PSCFX_0658,DC0658,RED,RED,RED
PSCOS_1711,DC1711,RED,RED,RED
PSGAD_7614,DC7614,RED,UGR,RED
PSGAB_7658,DC7658,RED,RED,RED
PSGAB_7659,DC7659,RED,RED,RED
PSGYD_7840,DC7840,RED,RED,RED
PSGYS_7864,DC7864,RED,RED,RED
PSGYS_7866,DC7866,RED,RED,RED
PSGYS_7868,DC7868,RED,RED,RED
PSGTS_7908,DC7908,RED,RED,RED
PSGTS_7911,DC7911,RED,RED,RED
PSGGB_7959,DC7959,RED,RED,RED
PSGGB_7970,DC7970,RED,RED,RED
PSGGB_7972,DC7972,RED,RED,RED
PSGGB_7973,DC7973,RED,UBR,RED
PSGSB_8046,DC8046,RED,RED,RED
PSGDD_8076,DC8076,RED,RED,RED
PSGDD_8081,DC8081,RED,RED,RED
PSGDB_8133,DC8133,RED,UGR,RED
PSGDB_8136,DC8136,RED,UBR,RED
PSGRD_8191,DC8191,RED,RED,RED
PSGRD_8196,DC8196,RED,RED,RED
PSCBS_8283,DC8283,RED,UBR,RED
PSCBS_8284,DC8284,RED,RED,RED
PSCBD_8298,DC8298,RED,RED,RED
PSCYS_8359,DC8359,RED,RED,RED
PSCYS_8362,DC8362,RED,RED,RED
PSCYS_8366,DC8366,RED,RED,RED
PSCYD_8381,DC8381,RED,RED,RED
PSCYD_8401,DC8401,RED,RED,RED
PSPGS_1113,PNG1113,RED,RED,RED
PSCBS_8273,not_available,RED,,RED
PSCFS_0444,not_available,RED,,RED
PSCOS_1759,not_available,RED,,RED
PSCYS_8356,not_available,RED,,RED
PSGAB_7645,not_available,RED,,RED
PSGAB_7646,not_available,RED,,RED
PSGAB_7647,not_available,RED,,RED
PSGAB_7648,not_available,RED,,RED
PSGAB_7649,not_available,RED,,RED
PSGAB_7651,not_available,RED,,RED
PSGAB_7652,not_available,RED,,RED
PSGAB_7655,not_available,RED,,RED
PSGAB_7656,not_available,RED,,RED
PSGAB_7657,not_available,RED,,RED
PSGDB_8138,not_available,RED,,RED
PSGDB_8140,not_available,RED,,RED
PSGDB_8142,not_available,RED,,RED
PSGDB_8144,not_available,RED,,RED
PSGDB_8148,not_available,RED,,RED
PSGDB_8156,not_available,RED,,RED
PSGDB_8161,not_available,RED,,RED
PSGDB_8162,not_available,RED,,RED
PSGDB_8163,not_available,RED,,RED
PSGDD_8086,not_available,RED,,RED
PSGDS_8069,not_available,RED,,RED
PSGDS_8113,not_available,RED,,RED
PSGGB_7955,not_available,RED,,RED
PSGGB_7956,not_available,RED,,RED
PSGGB_7957,not_available,RED,,RED
PSGGB_7960,not_available,RED,,RED
PSGGB_7961,not_available,RED,,RED
PSGGB_7964,not_available,RED,,RED
PSGGB_7966,not_available,RED,,RED
PSGGB_7971,not_available,RED,,RED
PSGMB_1105,not_available,RED,,RED
PSGMB_1109,not_available,RED,,RED
PSGMD_0766,not_available,RED,,RED
PSGMD_1057,not_available,RED,,RED
PSGRB_8222,not_available,RED,,RED
PSGRB_8223,not_available,RED,,RED
PSGRB_8238,not_available,RED,,RED
PSGRD_8198,not_available,RED,,RED
PSGSB_8041,not_available,RED,,RED
PSGSB_8042,not_available,RED,,RED
PSGSB_8044,not_available,RED,,RED
PSGSB_8048,not_available,RED,,RED
PSGSB_8049,not_available,RED,,RED
PSGSB_8053,not_available,RED,,RED
PSGSB_8054,not_available,RED,,RED
PSGSB_8055,not_available,RED,,RED
PSGSB_8056,not_available,RED,,RED
PSGSB_8057,not_available,RED,,RED
PSGSB_8059,not_available,RED,,RED
PSGSD_8016,not_available,RED,,RED
PSGTD_7933,not_available,RED,,RED
PSGTD_7935,not_available,RED,,RED
PSGTS_7897,not_available,RED,,RED
PSGTS_7901,not_available,RED,,RED
PSGTS_7916,not_available,RED,,RED
PSGUB_7765,not_available,RED,,RED
PSGUB_7768,not_available,RED,,RED
PSGUB_7769,not_available,RED,,RED
PSGUB_7771,not_available,RED,,RED
PSGUB_7775,not_available,RED,,RED
PSGUB_7776,not_available,RED,,RED
PSGUB_7788,not_available,RED,,RED
PSGYD_7835,not_available,RED,,RED
PSGYS_7876,not_available,RED,,RED
PSGYS_7883,not_available,RED,,RED
PSGYS_7886,not_available,RED,,RED
PSGYS_7889,not_available,RED,,RED
PSPGD_1025,not_available,RED,,RED
PSPVS_1323,not_available,RED,,RED
PSCHS_0029,DC0029,,RED,RED
PSCHD_0036,DC0036,,RED,RED
PSCHS_0043,DC0043,,RED,RED
PSCHD_0060,DC0060,,RED,RED
PSCHD_0064,DC0064,,RED,RED
PSCHD_0081,DC0081,,RED,RED
PSCHS_0092,DC0092,,RED,RED
PSCHS_0094,DC0094,,RED,RED
PSCHS_0146,DC0146,,RED,RED
PSCHD_0202,DC0202,,RED,RED
PSCHD_0207,DC0207,,RED,RED
PSCHD_0209,DC0209,,RED,RED
PSCHD_0210,DC0210,,RED,RED
PSCHD_0211,DC0211,,RED,RED
PSCHD_0213,DC0213,,RED,RED
PSCHD_0214,DC0214,,RED,RED
PSCHD_0215,DC0215,,RED,RED
PSCHD_0216,DC0216,,RED,RED
PSCHD_0218,DC0218,,RED,RED
PSCHD_0219,DC0219,,RED,RED
PSCHD_0236,DC0236,,RED,RED
PSCHD_0247,DC0247,,RED,RED
PSCHS_0277,DC0277,,RED,RED
PSCHS_0278,DC0278,,RED,RED
PSCFD_0398,DC0398,,RED,RED
PSCFD_0407,DC0407,,RED,RED
PSCFS_0441,DC0441,,RED,RED
PSCFS_0443,DC0443,,RED,RED
PSCFD_0456,DC0456,,RED,RED
PSCFD_0457,DC0457,,RED,RED
PSCFD_0459,DC0459,,RED,RED
PSCFD_0460,DC0460,,RED,RED
PSCFD_0464,DC0464,,RED,RED
PSCFD_0472,DC0472,,RED,RED
PSCFD_0474,DC0474,,RED,RED
PSGMD_0777,DC0777,,RED,RED
PSGMD_1052,DC1052,,RED,RED
PSGMD_1056,DC1056,,RED,RED
PSGMB_1060,DC1060,,RED,RED
PSGMB_1067,DC1067,,RED,RED
PSCVS_1261,DC1261,,RED,RED
PSCVM_1331,DC1331,,RED,RED
PSCVM_1333,DC1333,,RED,RED
PSCVM_1334,DC1334,,RED,RED
PSCVS_1377,DC1377,,RED,RED
PSCVS_1378,DC1378,,RED,RED
PSCVS_1387,DC1387,,RED,RED
PSCVS_1388,DC1388,,RED,RED
PSCVD_1403,DC1403,,RED,RED
PSCVS_1435,DC1435,,RED,RED
PSCVS_1442,DC1442,,RED,RED
PSCVS_1444,DC1444,,RED,RED
PSCVS_1445,DC1445,,RED,RED
PSCVS_1446,DC1446,,RED,RED
PSCVS_1447,DC1447,,RED,RED
PSCVS_1449,DC1449,,RED,RED
PSCVS_1465,DC1465,,RED,RED
PSCVS_1517,DC1517,,RED,RED
PSCVS_1537,DC1537,,RED,RED
PSCVS_1539,DC1539,,RED,RED
PSCVS_1548,DC1548,,RED,RED
PSCVS_1550,DC1550,,RED,RED
PSCVS_1555,DC1555,,RED,RED
PSCVS_1557,DC1557,,RED,RED
PSCVS_1559,DC1559,,RED,RED
PSCVS_1560,DC1560,,RED,RED
PSCVS_1561,DC1561,,RED,RED
PSCVS_1563,DC1563,,RED,RED
PSCOS_1632,DC1632,,RED,RED
PSCOS_1634,DC1634,,RED,RED
PSCOS_1636,DC1636,,RED,RED
PSCOS_1637,DC1637,,RED,RED
PSCOD_1684,DC1684,,RED,RED
PSCOD_1685,DC1685,,RED,RED
PSCOD_1687,DC1687,,RED,RED
PSCOD_1695,DC1695,,RED,RED
PSCOS_1706,DC1706,,RED,RED
PSCOS_1708,DC1708,,RED,RED
PSCOS_1710,DC1710,,RED,RED
PSCOS_1712,DC1712,,RED,RED
PSCOS_1713,DC1713,,RED,RED
PSCOS_1714,DC1714,,RED,RED
PSCOS_1717,DC1717,,RED,RED
PSCOS_1718,DC1718,,RED,RED
PSCOS_1719,DC1719,,RED,RED
PSCOS_1721,DC1721,,RED,RED
PSCOS_1758,DC1758,,RED,RED
PSCOS_1760,DC1760,,RED,RED
PSCOD_1772,DC1772,,RED,RED
PSCOM_1777,DC1777,,RED,RED
PSCOM_1779,DC1779,,RED,RED
PSCOM_1781,DC1781,,RED,RED
PSCOS_1788,DC1788,,RED,RED
PSCOS_1789,DC1789,,RED,RED
PSCOS_1792,DC1792,,RED,RED
PSCOS_1793,DC1793,,RED,RED
PSCOS_1794,DC1794,,RED,RED
PSCOS_1795,DC1795,,RED,RED
PSCOS_1832,DC1832,,RED,RED
PSCOS_1833,DC1833,,RED,RED
PSCOD_1876,DC1876,,RED,RED
PSCOD_1885,DC1885,,RED,RED
PSCOM_1950,DC1950,,RED,RED
PSCYD_2049,DC2049,,RED,RED
PSCYD_2054,DC2054,,RED,RED
PSCYS_2066,DC2066,,RED,RED
PSCYD_2089,DC2089,,RED,RED
PSCYD_2101,DC2101,,RED,RED
PSCYD_2103,DC2103,,RED,RED
PSCYS_2127,DC2127,,RED,RED
PSCYS_2130,DC2130,,RED,RED
PSCYM_2176,DC2176,,RED,RED
PSCYM_2181,DC2181,,RED,RED
PSCYS_2219,DC2219,,RED,RED
PSCYS_2223,DC2223,,RED,RED
PSCYS_2241,DC2241,,RED,RED
PSCYS_2370,DC2370,,RED,RED
PSCYS_2372,DC2372,,RED,RED
PSCYS_2376,DC2376,,RED,RED
PSCYS_2377,DC2377,,RED,RED
PSGGD_2465,DC2465,,RED,RED
PSGGD_2466,DC2466,,RED,RED
PSGGD_2469,DC2469,,RED,RED
PSGGD_2591,DC2591,,RED,RED
PSGGD_2593,DC2593,,RED,RED
PSGGD_2598,DC2598,,RED,RED
PSGGD_2602,DC2602,,RED,RED
PSGGD_2603,DC2603,,RED,RED
PSGGS_2727,DC2727,,RED,RED
PSGGS_2729,DC2729,,RED,RED
PSGTD_2738,DC2738,,RED,RED
PSGTD_2745,DC2745,,RED,RED
PSGTS_2830,DC2830,,RED,RED
PSGTS_2831,DC2831,,RED,RED
PSGTS_2834,DC2834,,RED,RED
PSGTS_2836,DC2836,,RED,RED
PSGTS_2837,DC2837,,RED,RED
PSGTD_2879,DC2879,,RED,RED
PSGTM_2909,DC2909,,RED,RED
PSGTS_2920,DC2920,,RED,RED
PSGTD_2932,DC2932,,RED,RED
PSGTM_2963,DC2963,,RED,RED
PSGTM_2967,DC2967,,RED,RED
PSGTS_2998,DC2998,,RED,RED
PSGTS_2999,DC2999,,RED,RED
PSGTS_3051,DC3051,,RED,RED
PSGTS_3052,DC3052,,RED,RED
PSCOM_7453,DC7453,,RED,RED
PSCOM_7454,DC7454,,RED,RED
PSGAB_7660,DC7660,,RED,RED
PSGAB_7661,DC7661,,RED,RED
PSGAB_7663,DC7663,,RED,RED
PSGAB_7670,DC7670,,RED,RED
PSGAB_7671,DC7671,,RED,RED
PSGAB_7673,DC7673,,RED,RED
PSGUD_7704,DC7704,,RED,RED
PSGUS_7720,DC7720,,RED,RED
PSGUS_7721,DC7721,,RED,RED
PSGUB_7767,DC7767,,RED,RED
PSGUB_7782,DC7782,,RED,RED
PSGUB_7786,DC7786,,RED,RED
PSGUB_7787,DC7787,,RED,RED
PSGYD_7825,DC7825,,RED,RED
PSGYD_7831,DC7831,,RED,RED
PSGYD_7843,DC7843,,RED,RED
PSGYD_7853,DC7853,,RED,RED
PSGYS_7865,DC7865,,RED,RED
PSGYS_7885,DC7885,,RED,RED
PSGYS_7891,DC7891,,RED,RED
PSGTS_7898,DC7898,,RED,RED
PSGTS_7906,DC7906,,RED,RED
PSGTS_7907,DC7907,,RED,RED
PSGTS_7925,DC7925,,RED,RED
PSGTD_7931,DC7931,,RED,RED
PSGTD_7932,DC7932,,RED,RED
PSGTD_7944,DC7944,,RED,RED
PSGGB_7974,DC7974,,RED,RED
PSGSD_8001,DC8001,,RED,RED
PSGSD_8003,DC8003,,RED,RED
PSGSD_8010,DC8010,,RED,RED
PSGSD_8025,DC8025,,RED,RED
PSGSB_8040,DC8040,,RED,RED
PSGSB_8060,DC8060,,RED,RED
PSGDS_8065,DC8065,,RED,RED
PSGDB_8135,DC8135,,RED,RED
PSGDB_8139,DC8139,,RED,RED
PSGDB_8149,DC8149,,RED,RED
PSGDB_8151,DC8151,,RED,RED
PSGDB_8153,DC8153,,RED,RED
PSGDB_8155,DC8155,,RED,RED
PSGDB_8157,DC8157,,RED,RED
PSGDB_8164,DC8164,,RED,RED
PSGDB_8165,DC8165,,RED,RED
PSGDB_8166,DC8166,,RED,RED
PSGDB_8167,DC8167,,RED,RED
PSGDB_8168,DC8168,,RED,RED
PSGDB_8169,DC8169,,RED,RED
PSGDB_8170,DC8170,,RED,RED
PSGDB_8171,DC8171,,RED,RED
PSGRD_8177,DC8177,,RED,RED
PSGRD_8193,DC8193,,RED,RED
PSGRS_8202,DC8202,,RED,RED
PSGRD_8206,DC8206,,RED,RED
PSCBS_8270,DC8270,,RED,RED
PSCBS_8275,DC8275,,RED,RED
PSCBD_8294,DC8294,,RED,RED
PSCBD_8312,DC8312,,RED,RED
PSCBX_8316,DC8316,,RED,RED
PSCYS_8345,DC8345,,RED,RED
PSCYS_8349,DC8349,,RED,RED
PSCYS_8350,DC8350,,RED,RED
PSCYS_8353,DC8353,,RED,RED
PSCYS_8364,DC8364,,RED,RED
PSCYS_8367,DC8367,,RED,RED
PSCYS_8370,DC8370,,RED,RED
PSCYS_8373,DC8373,,RED,RED
PSCYD_8375,DC8375,,RED,RED
PSGTD_8749,DC8749,,RED,RED
PSGTD_8755,DC8755,,RED,RED
PSGGD_8770,DC8770,,RED,RED
PSGGD_8771,DC8771,,RED,RED
PSGIM_8796,DC8796,,RED,RED
PSGIM_8798,DC8798,,RED,RED
PSGIS_8801,DC8801,,RED,RED
PSCZS_8921,DC8921,,RED,RED
PSCZS_8922,DC8922,,RED,RED
PSCZS_8923,DC8923,,RED,RED
PSCZD_8927,DC8927,,RED,RED
PSCZS_8935,DC8935,,RED,RED
PSCZS_8938,DC8938,,RED,RED
PSCZS_8939,DC8939,,RED,RED
PSCZS_8940,DC8940,,RED,RED
PSCZS_8941,DC8941,,RED,RED
PSCZS_8944,DC8944,,RED,RED
PSCZS_8945,DC8945,,RED,RED
PSCZS_8946,DC8946,,RED,RED
PSCZS_8947,DC8947,,RED,RED
PSCZS_8948,DC8948,,RED,RED
PSCYD_9014,DC9014,,RED,RED
PSCYD_9041,DC9041,,RED,RED
PSCZS_9067,DC9067,,RED,RED
PSCZD_9068,DC9068,,RED,RED
PSCZD_9069,DC9069,,RED,RED
PSCZD_9072,DC9072,,RED,RED
PSCZD_9082,DC9082,,RED,RED
PSCZD_9083,DC9083,,RED,RED
PSCVD_9093,DC9093,,RED,RED
PSGBS_9123,DC9123,,RED,RED
PSGBS_9124,DC9124,,RED,RED
PSGBS_9127,DC9127,,RED,RED
PSGBS_9128,DC9128,,RED,RED
PSGBS_9130,DC9130,,RED,RED
PSGBS_9132,DC9132,,RED,RED
PSGBS_9138,DC9138,,RED,RED
PSGBS_9139,DC9139,,RED,RED
PSGBS_9141,DC9141,,RED,RED
PSGBS_9142,DC9142,,RED,RED
PSGOB_9154,DC9154,,RED,RED
PSGOB_9156,DC9156,,RED,RED
PSGOB_9159,DC9159,,RED,RED
PSGOB_9160,DC9160,,RED,RED
PSGOB_9162,DC9162,,RED,RED
PSGOB_9163,DC9163,,RED,RED
PSGOB_9164,DC9164,,RED,RED
PSGOB_9166,DC9166,,RED,RED
PSGOB_9174,DC9174,,RED,RED
PSGOB_9175,DC9175,,RED,RED
PSGOB_9179,DC9179,,RED,RED
PSGOB_9180,DC9180,,RED,RED
PSGOB_9181,DC9181,,RED,RED
PSGOB_9183,DC9183,,RED,RED
PSGOB_9186,DC9186,,RED,RED
PSGOB_9188,DC9188,,RED,RED
PSGOB_9190,DC9190,,RED,RED
PSGOB_9200,DC9200,,RED,RED
PSGOB_9201,DC9201,,RED,RED
PSGOS_9204,DC9204,,RED,RED
PSPGD_1035,PNG1035,,RED,RED
PSPGS_1099,PNG1099,,RED,RED
PSPVD_1251,PNG1251,,RED,RED
PSPVS_1357,PNG1357,,RED,RED