original_code,study_code,depth,lineage,chlorophyll_c2_ugcm2,peridin_ugcm2,fucoxanthin_Âµgcm2,chlorophyll_a_µgcm2,chlorophyll_a_pgcell,tot_xanthophyll_pool,protein,zooxs_cm2,lipids
DC1261,PSCVS_1261,10m,RED,1.842647612,5.250049344,0.351794837,4.488437951,5.624234694,0.133079331,1.597859525,798053.1033,0.73118603
DC1262,PSCVS_1262,10m,GRN,2.27299273,7.59947143,0.489746586,5.808472042,6.020089286,0.159955506,0.779356338,964848.1552,0.659207656
DC1267,PSCVD_1267,40m,GRN,1.564913177,5.067434624,0.309732978,4.214399537,5.005025126,0.141686747,1.309294405,842033.6424,2.303353587
DC1268,PSCVD_1268,40m,GRN,1.509137433,4.657960519,0.301131229,3.80156419,4.346268657,0.150641026,1.159851883,874673.0795,0.276496737
DC1269,PSCVD_1269,40m,GRN,1.905422046,6.111021737,0.30076617,4.91479265,4.229411765,0.14394993,1.151181564,1162051.113,0.139259275
DC1331,PSCVM_1331,20m,RED,0.347537358,1.158853237,0.066423522,0.894345283,2.331958763,0.153846154,0.803957174,383516.7657,0.49812329
DC1332,PSCVM_1332,20m,GRN,1.276794534,4.685529824,0.22612989,3.15495633,3.977178423,0.173395931,1.107240282,793264.9719,0.605676177
DC1333,PSCVM_1333,20m,RED,0.752153644,2.206161389,0.148559118,1.941796344,3.648351648,0.158433735,1.163606419,532239.3594,0.40531035
DC1334,PSCVM_1334,20m,RED,1.412382153,4.323618834,0.166026963,3.283644384,3.370414201,0.15238764,1.718652841,974255.444,1.431598236
DC1335,PSCVM_1335,20m,GRN,0.74087859,2.833249991,0.118052083,1.799276575,3.583783784,0.17760181,1.14631062,502060.5827,0.444894681
DC1336,PSCVM_1336,20m,GRN,0.810941946,2.853067198,0.146750951,2.157429571,3.173831776,0.165636042,1.459378239,679755.4892,0.826584387
DC1337,PSCVM_1337,20m,BLU,1.346294653,4.11869916,0.235924346,3.366323508,4.676086957,0.162831241,1.197446254,719901.8195,0.877234664
DC1339,PSCVD_1339,40m,GRN,1.476973378,4.159455515,0.292049614,3.924014637,4.40433213,0.12852459,1.305500383,890944.307,0.260009193
DC1340,PSCVD_1340,40m,RED,1.334384874,4.666610448,0.216723368,3.848708083,2.580974478,0.127508091,1.154468335,1491184.092,0.17433711
DC1341,PSCVD_1341,40m,GRN,0.85002689,3.005014486,0.160055954,2.183826506,2.950324675,0.193133047,0.733340049,740198.7057,0.597536655
DC1342,PSCVD_1342,40m,GRN,2.18031908,7.147967148,0.304450453,5.637060865,4.383823529,0.154310634,0.655025443,1285877.688,0.370381788
DC1377,PSCVS_1377,10m,RED,1.817281775,5.401564802,0.268162792,4.017653252,2.330555556,0.153158522,2.970100482,1723903.66,0.33637553
DC1378,PSCVS_1378,10m,RED,3.072074362,7.853210783,0.465098943,7.02491093,5.695705521,0.14275456,1.556882691,1233369.756,0.893519606
DC1383,PSCVM_1383,20m,BLU,1.525692711,4.750353233,0.259367761,3.7346778,5.153383459,0.168660636,1.205222949,724704.0376,0.11054368
DC1385,PSCVS_1385,10m,GRN,2.154307061,6.93759901,0.35600837,5.645927615,6.185,0.155214228,1.146986295,912841.975,0.372073799
DC1392,PSCVX_1392,60m,BLU,1.285653485,3.894966522,0.237210276,3.336670514,6.850224215,0.138648861,1.240137115,487089.241,0.789751749
DC1393,PSCVX_1393,60m,BLU,1.213474723,3.80440724,0.166325686,2.87321766,3.430769231,0.141459437,1.06890456,837484.9682,1.064994396
DC1411,PSCVX_1411,60m,BLU,0.997822585,2.82583356,0.197568872,2.500543398,3.749625935,0.14764565,1.4491604,666878.0942,0.810715651
DC1412,PSCVX_1412,60m,GRN,2.055075333,6.658752535,0.454969774,5.220585369,5.362376238,0.157311669,0.839321279,973558.2021,0.274044727
DC1432,PSCVM_1432,20m,GRN,1.063901277,3.781475192,0.178087822,2.490916686,3.084486874,0.17455896,1.59072663,807562.7448,0.485520989
DC1435,PSCVS_1435,10m,RED,1.713094356,5.31960879,0.363990809,3.960487147,3.931491713,0.201939292,1.338000417,1007375.174,0.504397306
DC1449,PSCVS_1449,10m,RED,1.535755334,4.936482518,0.146514589,3.625794776,3.488747346,0.139240506,1.513619555,1039282.704,1.282631224
DC1621,PSCVX_1621,60m,GRN,1.692726532,5.937441716,0.176615078,4.383625919,4.470151771,0.164780444,0.733457335,980643.6434,0.727751237
DC1622,PSCVX_1622,60m,GRN,1.788918905,5.589220903,0.247011959,4.450817963,4.930878187,0.138917615,1.081402923,902642.0435,0.708211142
DC1623,PSCVX_1623,60m,GRN,3.220875786,13.1372264,0.475731106,8.545540241,6.037344398,0.16742268,7.072047514,1415446.872,1.454825592
DC1632,PSCOS_1632,10m,RED,1.31503084,3.578917147,0.237213867,2.981175856,4.810632911,0.157562362,0.276854936,619705.5379,0.341308189
DC1633,PSCOS_1633,10m,GRN,1.479753998,4.557726933,0.276065614,3.922035615,4.549693252,0.135113269,0.888038472,862043.9662,0.160410296
DC1634,PSCOS_1634,10m,RED,1.56649374,4.126767238,0.26054453,3.414504636,1.913220339,0.134892511,2.35269561,1784689.702,0.634652749
DC1636,PSCOS_1636,10m,RED,1.4829114,4.683155362,0.269979429,3.359597674,2.983625731,0.160329283,2.013645035,1126011.764,0.200048662
DC1637,PSCOS_1637,10m,RED,1.328452731,3.626757456,0.205108755,2.800889091,4.016883117,0.134335597,1.582921581,697279.2112,0.170512941
DC1638,PSCOS_1638,10m,GRN,2.007927761,6.516806109,0.312754567,4.728240926,7.638596491,0.179834635,0.752330364,618993.4147,0.435641505
DC1682,PSCOM_1682,20m,GRN,3.718371454,12.50724944,0.348124329,9.309550892,8.116715543,0.160307826,1.709007682,1146960.349,0.240862714
DC1684,PSCOD_1684,40m,RED,1.879579785,4.675844992,0.312222556,4.60715603,4.129477612,0.121713201,1.321783616,1115675.265,0.771041415
DC1685,PSCOD_1685,40m,RED,2.302418706,8.514332833,0.2293763,6.005619719,6.470984456,0.1265914,0.999741143,928084.3989,1.432816618
DC1686,PSCOD_1686,40m,BLU,1.72940548,4.845826381,0.273912048,4.508807145,4.082674772,0.123585468,0.93236229,1104375.782,0.487502916
DC1687,PSCOD_1687,40m,RED,1.72139545,5.422395668,0.287942512,4.217418853,3.221115538,0.136920223,1.410077041,1309303.812,0.671667142
DC1688,PSCOD_1688,40m,GRN,1.08439575,3.819014477,0.246511637,2.569851882,4.752755906,0.188369781,1.374512977,540707.7353,0.363378122
DC1689,PSCOD_1689,40m,GRN,1.493862678,4.851787239,0.293981722,3.7760319,6.669230769,0.18627451,0.995701195,566187.0208,0.666168368
DC1690,PSCOD_1690,40m,GRN,1.763357449,5.691376454,0.329885579,4.482362812,5.58869258,0.163505311,0.7872173,802041.3985,0.480127016
DC1691,PSCOD_1691,40m,GRN,1.675678337,5.557485133,0.291067503,4.144311601,3.727217125,0.157531999,0.977288467,1111905.065,0.152622413
DC1706,PSCOS_1706,10m,RED,2.410156916,7.300897411,0.513853801,5.595007126,3.96,0.17016317,2.504186147,1412880.587,0.398061079
DC1777,PSCOM_1777,20m,RED,2.000527473,6.300645308,0.372618809,5.046323293,10.19022801,0.13252781,1.345723228,495212.0096,0.248660235
DC1778,PSCOM_1778,20m,GRN,1.576110639,5.312646105,0.304458445,3.699631412,3.859893048,0.169160432,2.223936203,958480.2911,0.174006415
DC1779,PSCOM_1779,20m,RED,1.897600318,5.979748115,0.308576344,4.615667643,4.825628141,0.146829116,1.928097881,956490.5353,0.817500013
DC1780,PSCOM_1780,20m,GRN,3.173924841,10.7581728,0.527730971,7.684768141,4.030313015,0.150752126,1.365730131,1906742.259,0.29568294
DC1781,PSCOM_1781,20m,RED,2.428929954,6.804905767,0.386287655,5.517280249,4.166482505,0.132956153,0.607825157,1324205.788,0.309720772
DC1950,PSCOM_1950,20m,RED,3.177547856,9.189186355,0.489028482,7.954105119,4.541558442,0.123248499,2.633880307,1751404.33,0.482363606
DC1964,PSCOX_1964,60m,GRN,1.578194429,6.030288121,0.239251393,3.85828903,7.06021978,0.196115054,0.747147161,546482.8504,0.964670782
DC2024,PSCYM_2024,20m,BLU,3.072084143,8.895744006,0.516738071,7.772874358,4.244047619,0.120056101,1.735867839,1831476.707,0.427544464
DC2046,PSCYD_2046,40m,BLU,2.092279326,5.559405924,0.290850833,5.504005765,5.571028037,0.116087905,1.056176395,987969.4965,0.642789926
DC2049,PSCYD_2049,40m,RED,2.127688105,5.769168004,0.30603733,5.26639239,4.10556213,0.12244898,1.487197628,1282745.754,0.694970329
DC2050,PSCYD_2050,40m,BLU,1.811732644,4.441315363,0.271058882,3.980203701,1.73220339,0.109589041,1.674352312,2297769.26,0.348295814
DC2051,PSCYD_2051,40m,BLU,2.082556146,5.89747947,0.345544552,5.727493844,3.902531646,0.135257866,0.740144952,1467635.464,0.33003478
DC2052,PSCYD_2052,40m,BLU,1.516511103,5.014432807,0.278269171,3.578385079,2.784347826,0.170206121,1.025282468,1285178.901,0.212745249
DC2053,PSCYD_2053,40m,BLU,1.45888387,4.158546049,0.249609699,3.431527509,3.146666667,0.122881356,1.287973365,1090527.81,0.490607595
DC2066,PSCYS_2066,10m,RED,3.39295359,10.16228668,0.666515307,8.533290118,5.904163823,0.137763596,1.628273873,1445300.363,0.695446276
DC2067,PSCYS_2067,10m,GRN,1.916157892,5.779752779,0.353453872,4.891426234,5.781146026,0.150019184,0.813131386,846099.7547,0.119767696
DC2125,PSCYS_2125,10m,GRN,2.011729484,6.000886143,0.369254258,5.00813699,6.560352423,0.160354553,0.977136123,763394.5048,0.545108559
DC2126,PSCYS_2126,10m,BLU,2.777031986,8.128039998,0.340360466,6.588682434,5.487785235,0.170237746,1.697849847,1200608.652,0.81688133
DC2127,PSCYS_2127,10m,RED,2.727841447,8.702780543,0.342289964,6.738688132,4.452307692,0.142881824,1.555684142,1513527.051,0.561299903
DC2128,PSCYS_2128,10m,GRN,2.150067945,8.123061576,0.318140135,5.26504443,7.96123348,0.179614874,0.77063195,661335.2621,0.374792238
DC2176,PSCYM_2176,20m,RED,2.677252715,8.563159912,0.392225114,6.698192756,7.527014218,0.134114091,1.25402525,889887.087,0.754616858
DC2177,PSCYM_2177,20m,GRN,1.256612444,4.049084541,0.197115677,3.35917967,5.860298507,0.153422983,0.786186732,573209.6524,0.586476068
DC2178,PSCYM_2178,20m,GRN,1.322825072,4.887150908,0.23773493,3.257817588,3.955670103,0.175918686,1.047692896,823581.7201,0.559475173
DC2179,PSCYM_2179,20m,BLU,1.828997706,5.150411707,0.329420104,4.590397531,3.748538012,0.139781591,3.141588172,1224583.429,0.200926068
DC2180,PSCYM_2180,20m,GRN,1.555520959,6.094582116,0.285872273,4.564561501,4.416883117,0.149955895,1.043500902,1033434.977,0.586785004
DC2181,PSCYM_2181,20m,RED,1.491823712,4.021956728,0.331781594,3.805940654,3.85766129,0.123549702,1.95597306,986592.7482,0.539886198
DC2182,PSCYM_2182,20m,GRN,1.240948447,3.821274907,0.26309211,3.172743657,5.245627376,0.15366773,1.2485578,604835.8813,0.744452113